LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Speed ( Kmh),LOCATION ORIENTATION (°),YYYY-MO-DD HH-MI-SS_SSS
42.10507,-87.84013,48.3,358.2,2019-02-26 07:41:38:003
42.10507,-87.84013,44.9,357.8,2019-02-26 07:41:38:504
42.10507,-87.84013,44.9,357.8,2019-02-26 07:41:39:004
42.10507,-87.84013,35.6,355.0,2019-02-26 07:41:39:503
42.10507,-87.84013,35.6,355.0,2019-02-26 07:41:40:004
42.10507,-87.84013,30.6,353.6,2019-02-26 07:41:40:503
42.10507,-87.84013,30.6,353.6,2019-02-26 07:41:41:004
42.10507,-87.84013,26.9,354.3,2019-02-26 07:41:41:503
42.10507,-87.84013,26.9,354.3,2019-02-26 07:41:42:004
42.10507,-87.84013,23.4,356.0,2019-02-26 07:41:42:503
42.10507,-87.84013,23.4,356.0,2019-02-26 07:41:43:005
42.10507,-87.84013,18.9,358.3,2019-02-26 07:41:43:504
42.10507,-87.84013,18.9,358.3,2019-02-26 07:41:44:004
42.10507,-87.84013,14.7,358.5,2019-02-26 07:41:44:504
42.10507,-87.84013,14.7,358.5,2019-02-26 07:41:45:004
42.10507,-87.84013,10.5,359.2,2019-02-26 07:41:45:503
42.10507,-87.84013,10.5,359.2,2019-02-26 07:41:46:003
42.10507,-87.84013,8.6,0.2,2019-02-26 07:41:46:504
42.10507,-87.84013,8.6,0.2,2019-02-26 07:41:47:003
42.10507,-87.84013,7.9,1.0,2019-02-26 07:41:47:504
42.10507,-87.84013,7.9,1.0,2019-02-26 07:41:48:004
42.10507,-87.84013,6.0,1.0,2019-02-26 07:41:48:503
42.10507,-87.84013,6.0,1.0,2019-02-26 07:41:49:003
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:49:505
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:50:003
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:50:503
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:51:004
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:51:503
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:52:004
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:52:503
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:53:004
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:53:503
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:54:004
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:54:503
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:55:003
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:55:503
42.10507,-87.84013,4.2,0.0,2019-02-26 07:41:56:004
42.10507,-87.84013,1.7,0.0,2019-02-26 07:41:56:504
42.10507,-87.84013,1.7,0.0,2019-02-26 07:41:57:004
42.10507,-87.84013,1.7,0.0,2019-02-26 07:41:57:504
42.10507,-87.84013,1.7,0.0,2019-02-26 07:41:58:004
42.10507,-87.84013,4.6,0.1,2019-02-26 07:41:58:504
42.10507,-87.84013,4.6,0.1,2019-02-26 07:41:59:004
42.10507,-87.84013,5.8,359.8,2019-02-26 07:41:59:503
42.10507,-87.84013,5.8,359.8,2019-02-26 07:42:00:004
42.10507,-87.84013,5.4,359.8,2019-02-26 07:42:00:505
42.10507,-87.84013,5.4,359.8,2019-02-26 07:42:01:004
42.10507,-87.84013,3.2,359.8,2019-02-26 07:42:01:504
42.10507,-87.84013,3.2,359.8,2019-02-26 07:42:02:003
42.10507,-87.84013,3.3,355.5,2019-02-26 07:42:02:504
42.10507,-87.84013,3.3,355.5,2019-02-26 07:42:03:003
42.10507,-87.84013,5.5,355.5,2019-02-26 07:42:03:503
42.10507,-87.84013,5.5,355.5,2019-02-26 07:42:04:004
42.10507,-87.84013,9.8,330.9,2019-02-26 07:42:04:503
42.10507,-87.84013,9.8,330.9,2019-02-26 07:42:05:004
42.10507,-87.84013,13.2,313.9,2019-02-26 07:42:05:504
42.10507,-87.84013,13.2,313.9,2019-02-26 07:42:06:003
42.10507,-87.84013,14.3,312.4,2019-02-26 07:42:06:503
42.10507,-87.84013,14.3,312.4,2019-02-26 07:42:07:004
42.10507,-87.84013,14.1,300.1,2019-02-26 07:42:07:504
42.10507,-87.84013,14.1,300.1,2019-02-26 07:42:08:003
42.10507,-87.84013,13.4,278.7,2019-02-26 07:42:08:504
42.10507,-87.84013,13.4,278.7,2019-02-26 07:42:09:003
42.10507,-87.84013,11.5,276.4,2019-02-26 07:42:09:503
42.10507,-87.84013,11.5,276.4,2019-02-26 07:42:10:004
42.10507,-87.84013,10.1,273.7,2019-02-26 07:42:10:503
42.10507,-87.84013,10.1,273.7,2019-02-26 07:42:11:003
42.10507,-87.84013,5.8,273.7,2019-02-26 07:42:11:503
42.10507,-87.84013,5.8,273.7,2019-02-26 07:42:12:003
42.10507,-87.84013,1.8,273.6,2019-02-26 07:42:12:504
42.10507,-87.84013,1.8,273.6,2019-02-26 07:42:13:004
42.10507,-87.84013,1.8,273.6,2019-02-26 07:42:13:503
42.10507,-87.84013,1.8,273.6,2019-02-26 07:42:14:003
42.10507,-87.84013,1.8,273.6,2019-02-26 07:42:14:503
42.10507,-87.84013,1.8,273.6,2019-02-26 07:42:15:003
42.10507,-87.84013,3.2,266.0,2019-02-26 07:42:15:503
42.10507,-87.84013,3.2,266.0,2019-02-26 07:42:16:003
42.10507,-87.84013,5.5,266.0,2019-02-26 07:42:16:504
42.10507,-87.84013,5.5,266.0,2019-02-26 07:42:17:003
42.10507,-87.84013,9.7,266.4,2019-02-26 07:42:17:503
42.10507,-87.84013,9.7,266.4,2019-02-26 07:42:18:003
42.10507,-87.84013,14.0,265.8,2019-02-26 07:42:18:503
42.10507,-87.84013,14.0,265.8,2019-02-26 07:42:19:003
42.10507,-87.84013,14.3,265.3,2019-02-26 07:42:19:504
42.10507,-87.84013,14.3,265.3,2019-02-26 07:42:20:003
42.10507,-87.84013,13.8,265.3,2019-02-26 07:42:20:504
42.10507,-87.84013,13.8,265.3,2019-02-26 07:42:21:003
42.10507,-87.84013,12.6,266.4,2019-02-26 07:42:21:503
42.10507,-87.84013,12.6,266.4,2019-02-26 07:42:22:004
42.10507,-87.84013,12.0,269.2,2019-02-26 07:42:22:504
42.10507,-87.84013,12.0,269.2,2019-02-26 07:42:23:004
42.10507,-87.84013,11.7,269.8,2019-02-26 07:42:23:504
42.10507,-87.84013,11.7,269.8,2019-02-26 07:42:24:004
42.10507,-87.84013,11.6,269.9,2019-02-26 07:42:24:503
42.10507,-87.84013,11.6,269.9,2019-02-26 07:42:25:004
42.10507,-87.84013,11.3,272.9,2019-02-26 07:42:25:503
42.10507,-87.84013,11.3,272.9,2019-02-26 07:42:26:003
42.10507,-87.84013,10.9,278.2,2019-02-26 07:42:26:504
42.10507,-87.84013,10.9,278.2,2019-02-26 07:42:27:003
42.10507,-87.84013,10.7,279.4,2019-02-26 07:42:27:504
42.10507,-87.84013,10.7,279.4,2019-02-26 07:42:28:004
42.10507,-87.84013,9.9,279.7,2019-02-26 07:42:28:503
42.10507,-87.84013,9.9,279.7,2019-02-26 07:42:29:004
42.10507,-87.84013,7.3,278.1,2019-02-26 07:42:29:503
42.10507,-87.84013,7.3,278.1,2019-02-26 07:42:30:004
42.10507,-87.84013,5.1,278.0,2019-02-26 07:42:30:503
42.10507,-87.84013,5.1,278.0,2019-02-26 07:42:31:004
42.10507,-87.84013,2.6,278.1,2019-02-26 07:42:31:503
42.10507,-87.84013,2.6,278.1,2019-02-26 07:42:32:004
42.10507,-87.84013,2.6,278.1,2019-02-26 07:42:32:504
42.10507,-87.84013,2.6,278.1,2019-02-26 07:42:33:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:33:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:34:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:34:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:35:003
42.10507,-87.84013,0.0,,2019-02-26 07:42:35:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:36:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:36:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:37:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:37:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:38:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:38:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:39:003
42.10507,-87.84013,0.0,,2019-02-26 07:42:39:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:40:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:40:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:41:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:41:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:42:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:42:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:43:003
42.10507,-87.84013,0.0,,2019-02-26 07:42:43:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:44:003
42.10507,-87.84013,0.0,,2019-02-26 07:42:44:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:45:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:45:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:46:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:46:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:47:003
42.10507,-87.84013,0.0,,2019-02-26 07:42:47:504
42.10507,-87.84013,0.0,,2019-02-26 07:42:48:003
42.10507,-87.84013,0.0,,2019-02-26 07:42:48:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:49:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:49:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:50:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:50:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:51:004
42.10507,-87.84013,0.0,,2019-02-26 07:42:51:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:52:003
42.10507,-87.84013,0.0,,2019-02-26 07:42:52:503
42.10507,-87.84013,0.0,,2019-02-26 07:42:53:003
42.10507,-87.84013,2.5,278.0,2019-02-26 07:42:53:503
42.10507,-87.84013,2.5,278.0,2019-02-26 07:42:54:004
42.10507,-87.84013,5.8,274.8,2019-02-26 07:42:54:503
42.10507,-87.84013,5.8,274.8,2019-02-26 07:42:55:003
42.10507,-87.84013,6.0,274.8,2019-02-26 07:42:55:503
42.10507,-87.84013,6.0,274.8,2019-02-26 07:42:56:005
42.10507,-87.84013,7.3,269.0,2019-02-26 07:42:56:503
42.10507,-87.84013,7.3,269.0,2019-02-26 07:42:57:004
42.10507,-87.84013,10.9,269.3,2019-02-26 07:42:57:503
42.10507,-87.84013,10.9,269.3,2019-02-26 07:42:58:004
42.10507,-87.84013,13.0,270.5,2019-02-26 07:42:58:504
42.10507,-87.84013,13.0,270.5,2019-02-26 07:42:59:004
42.10507,-87.84013,14.4,274.7,2019-02-26 07:42:59:503
42.10507,-87.84013,14.4,274.7,2019-02-26 07:43:00:004
42.10507,-87.84013,15.6,280.5,2019-02-26 07:43:00:504
42.10507,-87.84013,15.6,280.5,2019-02-26 07:43:01:004
42.10507,-87.84013,15.0,285.2,2019-02-26 07:43:01:504
42.10507,-87.84013,15.0,285.2,2019-02-26 07:43:02:003
42.10507,-87.84013,12.4,290.7,2019-02-26 07:43:02:504
42.10507,-87.84013,12.4,290.7,2019-02-26 07:43:03:004
42.10507,-87.84013,8.9,297.6,2019-02-26 07:43:03:503
42.10507,-87.84013,8.9,297.6,2019-02-26 07:43:04:004
42.10507,-87.84013,5.3,297.6,2019-02-26 07:43:04:504
42.10507,-87.84013,5.3,297.6,2019-02-26 07:43:05:003
42.10507,-87.84013,5.3,297.6,2019-02-26 07:43:05:504
42.10507,-87.84013,5.3,297.6,2019-02-26 07:43:06:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:06:504
42.10507,-87.84013,0.0,,2019-02-26 07:43:07:003
42.10507,-87.84013,0.0,,2019-02-26 07:43:07:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:08:003
42.10507,-87.84013,0.0,,2019-02-26 07:43:08:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:09:003
42.10507,-87.84013,0.0,,2019-02-26 07:43:09:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:10:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:10:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:11:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:11:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:12:003
42.10507,-87.84013,0.0,,2019-02-26 07:43:12:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:13:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:13:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:14:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:14:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:15:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:15:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:16:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:16:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:17:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:17:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:18:004
42.10507,-87.84013,0.0,,2019-02-26 07:43:18:503
42.10507,-87.84013,0.0,,2019-02-26 07:43:19:004
42.10507,-87.84013,6.3,281.2,2019-02-26 07:43:19:503
42.10507,-87.84013,6.3,281.2,2019-02-26 07:43:20:004
42.10507,-87.84013,11.9,271.8,2019-02-26 07:43:20:504
42.10507,-87.84013,11.9,271.8,2019-02-26 07:43:21:004
42.10507,-87.84013,16.0,272.7,2019-02-26 07:43:21:503
42.10507,-87.84013,16.0,272.7,2019-02-26 07:43:22:004
42.10507,-87.84013,19.3,264.0,2019-02-26 07:43:22:503
42.10507,-87.84013,19.3,264.0,2019-02-26 07:43:23:004
42.10507,-87.84013,22.0,265.5,2019-02-26 07:43:23:503
42.10507,-87.84013,22.0,265.5,2019-02-26 07:43:24:003
42.10507,-87.84013,25.1,265.9,2019-02-26 07:43:24:504
42.10507,-87.84013,25.1,265.9,2019-02-26 07:43:25:003
42.10507,-87.84013,26.5,266.9,2019-02-26 07:43:25:504
42.10507,-87.84013,26.5,266.9,2019-02-26 07:43:26:004
42.10507,-87.84013,24.8,267.8,2019-02-26 07:43:26:503
42.10507,-87.84013,24.8,267.8,2019-02-26 07:43:27:004
42.10507,-87.84013,18.4,268.6,2019-02-26 07:43:27:508
42.10507,-87.84013,18.4,268.6,2019-02-26 07:43:28:003
42.10507,-87.84013,12.0,267.9,2019-02-26 07:43:28:504
42.10507,-87.84013,12.0,267.9,2019-02-26 07:43:29:003
42.10507,-87.84013,11.7,269.3,2019-02-26 07:43:29:503
42.10507,-87.84013,11.7,269.3,2019-02-26 07:43:30:004
42.10507,-87.84013,16.3,269.2,2019-02-26 07:43:30:503
42.10507,-87.84013,16.3,269.2,2019-02-26 07:43:31:003
42.10507,-87.84013,21.4,269.8,2019-02-26 07:43:31:503
42.10507,-87.84013,21.4,269.8,2019-02-26 07:43:32:003
42.10507,-87.84013,25.5,269.8,2019-02-26 07:43:32:503
42.10507,-87.84013,25.5,269.8,2019-02-26 07:43:33:003
42.10507,-87.84013,25.5,270.3,2019-02-26 07:43:33:503
42.10507,-87.84013,25.5,270.3,2019-02-26 07:43:34:003
42.10507,-87.84013,22.2,270.3,2019-02-26 07:43:34:503
42.10507,-87.84013,22.2,270.3,2019-02-26 07:43:35:004
42.10507,-87.84013,17.3,279.1,2019-02-26 07:43:35:504
42.10507,-87.84013,17.3,279.1,2019-02-26 07:43:36:004
42.10507,-87.84013,15.0,291.7,2019-02-26 07:43:36:503
42.10507,-87.84013,15.0,291.7,2019-02-26 07:43:37:004
42.10507,-87.84013,14.7,323.8,2019-02-26 07:43:37:503
42.10507,-87.84013,14.7,323.8,2019-02-26 07:43:38:003
42.10507,-87.84013,17.1,343.7,2019-02-26 07:43:38:504
42.10507,-87.84013,17.1,343.7,2019-02-26 07:43:39:003
42.10507,-87.84013,17.7,347.9,2019-02-26 07:43:39:506
42.10507,-87.84013,17.7,347.9,2019-02-26 07:43:40:003
42.10507,-87.84013,17.7,347.9,2019-02-26 07:43:40:013
42.10507,-87.84013,20.7,358.9,2019-02-26 07:43:40:512
42.10507,-87.84013,20.7,358.9,2019-02-26 07:43:41:012
42.10507,-87.84013,16.3,1.9,2019-02-26 07:43:41:513
42.10507,-87.84013,16.3,1.9,2019-02-26 07:43:42:013
42.10507,-87.84013,15.4,1.7,2019-02-26 07:43:42:512
42.10507,-87.84013,15.4,1.7,2019-02-26 07:43:43:012
42.10507,-87.84013,18.0,1.6,2019-02-26 07:43:43:513
42.10507,-87.84013,18.0,1.6,2019-02-26 07:43:44:013
42.10507,-87.84013,22.0,359.9,2019-02-26 07:43:44:513
42.10507,-87.84013,22.0,359.9,2019-02-26 07:43:45:013
42.10507,-87.84013,23.9,359.7,2019-02-26 07:43:45:513
42.10507,-87.84013,23.9,359.7,2019-02-26 07:43:46:012
42.10507,-87.84013,21.9,357.4,2019-02-26 07:43:46:512
42.10507,-87.84013,21.9,357.4,2019-02-26 07:43:47:012
42.10507,-87.84013,15.7,356.2,2019-02-26 07:43:47:513
42.10507,-87.84013,15.7,356.2,2019-02-26 07:43:48:013
42.10507,-87.84013,11.9,1.0,2019-02-26 07:43:48:512
42.10507,-87.84013,11.9,1.0,2019-02-26 07:43:49:013
42.10507,-87.84013,8.0,356.8,2019-02-26 07:43:49:513
42.10507,-87.84013,8.0,356.8,2019-02-26 07:43:50:012
42.10507,-87.84013,11.8,357.9,2019-02-26 07:43:50:513
42.10507,-87.84013,11.8,357.9,2019-02-26 07:43:51:012
42.10507,-87.84013,13.9,357.2,2019-02-26 07:43:51:512
42.10507,-87.84013,13.9,357.2,2019-02-26 07:43:52:013
42.10507,-87.84013,11.8,357.1,2019-02-26 07:43:52:513
42.10507,-87.84013,11.8,357.1,2019-02-26 07:43:53:013
42.10507,-87.84013,8.7,356.4,2019-02-26 07:43:53:512
42.10507,-87.84013,8.7,356.4,2019-02-26 07:43:54:013
42.10507,-87.84013,6.2,356.9,2019-02-26 07:43:54:513
42.10507,-87.84013,6.2,356.9,2019-02-26 07:43:55:012
42.10507,-87.84013,7.8,352.3,2019-02-26 07:43:55:512
42.10507,-87.84013,7.8,352.3,2019-02-26 07:43:56:013
42.10507,-87.84013,10.5,334.1,2019-02-26 07:43:56:512
42.10507,-87.84013,10.5,334.1,2019-02-26 07:43:57:012
42.10507,-87.84013,13.7,318.2,2019-02-26 07:43:57:513
42.10507,-87.84013,13.7,318.2,2019-02-26 07:43:58:013
42.10507,-87.84013,16.1,302.2,2019-02-26 07:43:58:512
42.10507,-87.84013,16.1,302.2,2019-02-26 07:43:59:012
42.10507,-87.84013,19.0,282.2,2019-02-26 07:43:59:512
42.10507,-87.84013,19.0,282.2,2019-02-26 07:44:00:012
42.10507,-87.84013,21.7,275.6,2019-02-26 07:44:00:513
42.10507,-87.84013,21.7,275.6,2019-02-26 07:44:01:013
42.10507,-87.84013,24.6,272.9,2019-02-26 07:44:01:512
42.10507,-87.84013,24.6,272.9,2019-02-26 07:44:02:012
42.10507,-87.84013,27.9,272.8,2019-02-26 07:44:02:513
42.10507,-87.84013,27.9,272.8,2019-02-26 07:44:03:012
42.10507,-87.84013,30.2,272.2,2019-02-26 07:44:03:513
42.10507,-87.84013,30.2,272.2,2019-02-26 07:44:04:012
42.10507,-87.84013,32.4,271.4,2019-02-26 07:44:04:513
42.10507,-87.84013,32.4,271.4,2019-02-26 07:44:05:013
42.10507,-87.84013,34.7,270.6,2019-02-26 07:44:05:513
42.10507,-87.84013,34.7,270.6,2019-02-26 07:44:06:013
42.10507,-87.84013,35.9,270.3,2019-02-26 07:44:06:512
42.10507,-87.84013,35.9,270.3,2019-02-26 07:44:07:013
42.10507,-87.84013,35.3,270.3,2019-02-26 07:44:07:513
42.10507,-87.84013,35.3,270.3,2019-02-26 07:44:08:013
42.10507,-87.84013,34.3,270.8,2019-02-26 07:44:08:513
42.10507,-87.84013,34.3,270.8,2019-02-26 07:44:09:013
42.10507,-87.84013,31.5,270.0,2019-02-26 07:44:09:512
42.10507,-87.84013,31.5,270.0,2019-02-26 07:44:10:012
42.10507,-87.84013,24.2,269.2,2019-02-26 07:44:10:512
42.10507,-87.84013,24.2,269.2,2019-02-26 07:44:11:012
42.10507,-87.84013,13.6,269.7,2019-02-26 07:44:11:512
42.10507,-87.84013,13.6,269.7,2019-02-26 07:44:12:013
42.10507,-87.84013,8.7,270.1,2019-02-26 07:44:12:513
42.10507,-87.84013,8.7,270.1,2019-02-26 07:44:13:012
42.10507,-87.84013,12.0,270.1,2019-02-26 07:44:13:513
42.10507,-87.84013,12.0,270.1,2019-02-26 07:44:14:012
42.10507,-87.84013,18.3,270.6,2019-02-26 07:44:14:513
42.10507,-87.84013,18.3,270.6,2019-02-26 07:44:15:012
42.10507,-87.84013,24.0,270.6,2019-02-26 07:44:15:513
42.10507,-87.84013,24.0,270.6,2019-02-26 07:44:16:012
42.10507,-87.84013,28.5,270.3,2019-02-26 07:44:16:513
42.10507,-87.84013,28.5,270.3,2019-02-26 07:44:17:012
42.10507,-87.84013,30.1,267.9,2019-02-26 07:44:17:512
42.10507,-87.84013,30.1,267.9,2019-02-26 07:44:18:013
42.10507,-87.84013,30.1,262.7,2019-02-26 07:44:18:513
42.10507,-87.84013,30.1,262.7,2019-02-26 07:44:19:013
42.10507,-87.84013,32.1,257.6,2019-02-26 07:44:19:513
42.10507,-87.84013,32.1,257.6,2019-02-26 07:44:20:012
42.10507,-87.84013,34.0,249.9,2019-02-26 07:44:20:513
42.10507,-87.84013,34.0,249.9,2019-02-26 07:44:21:012
42.10507,-87.84013,33.7,241.6,2019-02-26 07:44:21:512
42.10507,-87.84013,33.7,241.6,2019-02-26 07:44:22:012
42.10507,-87.84013,34.7,233.3,2019-02-26 07:44:22:513
42.10507,-87.84013,34.7,233.3,2019-02-26 07:44:23:012
42.10507,-87.84013,35.6,226.1,2019-02-26 07:44:23:513
42.10507,-87.84013,35.6,226.1,2019-02-26 07:44:24:012
42.10507,-87.84013,35.1,220.1,2019-02-26 07:44:24:513
42.10507,-87.84013,35.1,220.1,2019-02-26 07:44:25:012
42.10507,-87.84013,35.0,214.5,2019-02-26 07:44:25:513
42.10507,-87.84013,35.0,214.5,2019-02-26 07:44:26:013
42.10507,-87.84013,34.1,211.9,2019-02-26 07:44:26:513
42.10507,-87.84013,34.1,211.9,2019-02-26 07:44:27:013
42.10507,-87.84013,33.1,215.0,2019-02-26 07:44:27:513
42.10507,-87.84013,33.1,215.0,2019-02-26 07:44:28:012
42.10507,-87.84013,33.5,218.4,2019-02-26 07:44:28:513
42.10507,-87.84013,33.5,218.4,2019-02-26 07:44:29:012
42.10507,-87.84013,34.1,224.6,2019-02-26 07:44:29:513
42.10507,-87.84013,34.1,224.6,2019-02-26 07:44:30:012
42.10507,-87.84013,34.3,231.6,2019-02-26 07:44:30:513
42.10507,-87.84013,34.3,231.6,2019-02-26 07:44:31:012
42.10507,-87.84013,34.7,233.5,2019-02-26 07:44:31:513
42.10507,-87.84013,34.7,233.5,2019-02-26 07:44:32:013
42.10507,-87.84013,35.5,245.1,2019-02-26 07:44:32:513
42.10507,-87.84013,35.5,245.1,2019-02-26 07:44:33:012
42.10507,-87.84013,35.1,254.4,2019-02-26 07:44:33:512
42.10507,-87.84013,35.1,254.4,2019-02-26 07:44:34:013
42.10507,-87.84013,36.3,261.6,2019-02-26 07:44:34:512
42.10507,-87.84013,36.3,261.6,2019-02-26 07:44:35:013
42.10507,-87.84013,38.6,267.2,2019-02-26 07:44:35:513
42.10507,-87.84013,38.6,267.2,2019-02-26 07:44:36:013
42.10507,-87.84013,40.5,270.0,2019-02-26 07:44:36:513
42.10507,-87.84013,40.5,270.0,2019-02-26 07:44:37:013
42.10507,-87.84013,42.7,270.2,2019-02-26 07:44:37:513
42.10507,-87.84013,42.7,270.2,2019-02-26 07:44:38:012
42.10507,-87.84013,44.0,270.2,2019-02-26 07:44:38:513
42.10507,-87.84013,44.0,270.2,2019-02-26 07:44:39:013
42.10507,-87.84013,45.5,270.2,2019-02-26 07:44:39:513
42.10507,-87.84013,45.5,270.2,2019-02-26 07:44:40:013
42.10507,-87.84013,46.9,270.5,2019-02-26 07:44:40:512
42.10507,-87.84013,46.9,270.5,2019-02-26 07:44:41:013
42.10507,-87.84013,48.3,270.6,2019-02-26 07:44:41:513
42.10507,-87.84013,48.3,270.6,2019-02-26 07:44:42:012
42.10507,-87.84013,49.2,270.6,2019-02-26 07:44:42:512
42.10507,-87.84013,49.2,270.6,2019-02-26 07:44:43:013
42.10507,-87.84013,50.2,270.7,2019-02-26 07:44:43:513
42.10507,-87.84013,50.2,270.7,2019-02-26 07:44:44:014
42.10507,-87.84013,51.7,270.5,2019-02-26 07:44:44:512
42.10507,-87.84013,51.7,270.5,2019-02-26 07:44:45:013
42.10507,-87.84013,53.1,270.5,2019-02-26 07:44:45:513
42.10507,-87.84013,53.1,270.5,2019-02-26 07:44:46:012
42.10507,-87.84013,54.0,270.4,2019-02-26 07:44:46:513
42.10507,-87.84013,54.0,270.4,2019-02-26 07:44:47:013
42.10507,-87.84013,53.9,270.3,2019-02-26 07:44:47:513
42.10507,-87.84013,53.9,270.3,2019-02-26 07:44:48:012
42.10507,-87.84013,52.1,270.2,2019-02-26 07:44:48:513
42.10507,-87.84013,52.1,270.2,2019-02-26 07:44:49:012
42.10507,-87.84013,50.3,270.1,2019-02-26 07:44:49:512
42.10507,-87.84013,50.3,270.1,2019-02-26 07:44:50:013
42.10507,-87.84013,48.6,270.6,2019-02-26 07:44:50:512
42.10507,-87.84013,48.6,270.6,2019-02-26 07:44:51:013
42.10507,-87.84013,48.1,270.5,2019-02-26 07:44:51:512
42.10507,-87.84013,48.1,270.5,2019-02-26 07:44:52:012
42.10507,-87.84013,48.2,269.8,2019-02-26 07:44:52:514
42.10507,-87.84013,48.2,269.8,2019-02-26 07:44:53:013
42.10507,-87.84013,47.8,270.8,2019-02-26 07:44:53:513
42.10507,-87.84013,47.8,270.8,2019-02-26 07:44:54:012
42.10507,-87.84013,47.2,275.0,2019-02-26 07:44:54:513
42.10507,-87.84013,47.2,275.0,2019-02-26 07:44:55:012
42.10507,-87.84013,46.3,281.6,2019-02-26 07:44:55:512
42.10507,-87.84013,46.3,281.6,2019-02-26 07:44:56:013
42.10507,-87.84013,45.8,290.3,2019-02-26 07:44:56:512
42.10507,-87.84013,45.8,290.3,2019-02-26 07:44:57:013
42.10507,-87.84013,44.4,296.7,2019-02-26 07:44:57:512
42.10507,-87.84013,44.4,296.7,2019-02-26 07:44:58:012
42.10507,-87.84013,42.7,298.1,2019-02-26 07:44:58:513
42.10507,-87.84013,42.7,298.1,2019-02-26 07:44:59:013
42.10507,-87.84013,41.0,292.6,2019-02-26 07:44:59:513
42.10507,-87.84013,41.0,292.6,2019-02-26 07:45:00:013
42.10507,-87.84013,39.9,286.7,2019-02-26 07:45:00:514
42.10507,-87.84013,39.9,286.7,2019-02-26 07:45:01:012
42.10507,-87.84013,40.8,283.7,2019-02-26 07:45:01:513
42.10507,-87.84013,40.8,283.7,2019-02-26 07:45:02:013
42.10507,-87.84013,40.8,283.7,2019-02-26 07:45:02:514
42.10507,-87.84013,41.7,274.1,2019-02-26 07:45:03:016
42.10507,-87.84013,42.6,272.5,2019-02-26 07:45:03:513
42.10507,-87.84013,42.6,272.5,2019-02-26 07:45:04:012
42.10507,-87.84013,43.5,270.4,2019-02-26 07:45:04:513
